416	1	-86	-35	0	4.22115E6	1	-0.69262	-0.96243	0
417	1	-86	-34	0	4.22115E6	1	-0.04674	-0.61701	0
418	1	-86	-33	0	4.22115E6	1	0.41666	-0.48598	0
419	1	-86	-32	0	4.22115E6	1	0.37325	-0.78937	0
420	1	-86	-31	0	4.22115E6	1	0.12831	0.39361	0
421	1	-86	-30	0	4.22115E6	1	0.08149	-0.65987	0
422	1	-86	-29	0	4.22115E6	1	0.18148	-0.51691	0
423	1	-86	-28	0	4.22115E6	1	-0.3265	-0.68004	0
424	1	-86	-27	0	4.22115E6	1	0.84568	-0.59943	0
425	1	-86	-26	0	4.22116E6	1	-0.83461	0.61892	0
426	1	-86	-25	0	4.22116E6	1	0.64955	0.33096	0
427	1	-86	-24	0	4.22116E6	1	0.79612	0.76812	0
428	1	-86	-23	0	4.22116E6	1	-0.39188	-0.70092	0
429	1	-86	-22	0	4.22116E6	1	0.72437	-0.25286	0
430	1	-86	-21	0	4.22116E6	1	-0.09129	-0.07059	0
431	1	-86	-20	0	4.22116E6	1	0.8751	-0.79546	0
432	1	-86	-19	0	4.22116E6	1	0.24401	0.30922	0
433	1	-86	-18	0	4.22116E6	1	-0.61571	-0.83666	0
434	1	-86	-17	0	4.22116E6	1	-0.741	0.92691	0
435	1	-86	-16	0	4.22117E6	1	0.70021	0.10536	0
436	1	-86	-15	0	4.22117E6	1	0.64072	-0.51196	0
437	1	-86	-14	0	4.22117E6	1	-0.94113	0.58156	0
438	1	-86	-13	0	4.22117E6	1	0.18431	0.79425	0
439	1	-86	-12	0	4.22117E6	1	-0.52714	0.84674	0
440	1	-86	-11	0	4.22117E6	1	0.40491	0.26158	0
441	1	-86	-10	0	4.22117E6	1	-0.48486	-0.77001	0
442	1	-86	-9	0	4.22117E6	1	0.11746	0.7708	0
443	1	-86	-8	0	4.22117E6	1	0.68393	-0.9383	0
444	1	-86	-7	0	4.22117E6	1	-0.2272	0.20222	0
445	1	-86	-6	0	4.22118E6	1	0.14265	-0.02039	0
446	1	-86	-5	0	4.22118E6	1	-0.35468	0.63705	0
447	1	-86	-4	0	4.22118E6	1	-0.08489	-0.80722	0
448	1	-86	-3	0	4.22118E6	1	-0.32975	0.5825	0
449	1	-86	-2	0	4.22118E6	1	0.71334	-0.22817	0
450	1	-86	-1	0	4.22118E6	1	0.46754	0.75168	0
451	1	-86	0	0	4.22118E6	1	0.6928	0.28875	0
452	1	-86	1	0	4.22118E6	1	-0.665	0.89731	0
453	1	-86	2	0	4.22118E6	1	0.52719	-0.84291	0
454	1	-86	3	0	4.22118E6	1	-0.12405	0.81682	0
455	1	-86	4	0	4.22119E6	1	-0.18465	-0.64506	0
456	1	-86	5	0	4.22119E6	1	-0.01133	0.67902	0
457	1	-86	6	0	4.22119E6	1	-0.03018	0.79007	0
458	1	-86	7	0	4.22119E6	1	-0.83191	0.99025	0
459	1	-86	8	0	4.22119E6	1	-0.03974	0.07177	0
460	1	-86	9	0	4.22119E6	1	-0.33617	-0.31653	0
461	1	-86	10	0	4.22119E6	1	0.89531	-0.55384	0
462	1	-86	11	0	4.22119E6	1	-0.08011	-0.56784	0
463	1	-86	12	0	4.22119E6	1	0.50861	-0.25481	0
464	1	-86	13	0	4.22119E6	1	0.99719	0.88834	0
465	1	-86	14	0	4.2212E6	1	-0.91115	-0.80995	0
466	1	-86	15	0	4.2212E6	1	0.89639	-0.88696	0
467	1	-86	16	0	4.2212E6	1	0.44016	0.36996	0
468	1	-86	17	0	4.2212E6	1	0.04759	-0.90518	0
469	1	-86	18	0	4.2212E6	1	0.30684	-0.78132	0
470	1	-86	19	0	4.2212E6	1	-0.47384	-0.70851	0
471	1	-86	20	0	4.2212E6	1	0.50265	-0.9332	0
472	1	-86	21	0	4.2212E6	1	-0.07755	-0.78424	0
473	1	-86	22	0	4.2212E6	1	-0.4886	0.79632	0
474	1	-86	23	0	4.2212E6	1	-0.48405	-0.06382	0
475	1	-86	24	0	4.22121E6	1	0.09381	-0.92617	0
476	1	-86	25	0	4.22121E6	1	-0.64697	0.63111	0
477	1	-86	26	0	4.22121E6	1	0.37983	0.73382	0
478	1	-86	27	0	4.22121E6	1	-0.03329	0.44869	0
479	1	-86	28	0	4.22121E6	1	-0.72293	0.05811	0
480	1	-86	29	0	4.22121E6	1	-0.8456	0.18146	0
481	1	-86	30	0	4.22121E6	1	-0.66118	0.5517	0
482	1	-86	31	0	4.22121E6	1	-0.99194	-0.32845	0
483	1	-86	32	0	4.22121E6	1	-0.2179	0.58092	0
484	1	-86	33	0	4.22121E6	1	0.12619	-0.05697	0
485	1	-86	34	0	4.22122E6	1	0.35761	-0.31512	0
486	1	-86	35	0	4.22122E6	1	0.48937	0.79066	0
487	1	-86	36	0	4.22122E6	1	0.80661	-0.10089	0
488	1	-86	37	0	4.22122E6	1	-0.14223	-0.7741	0
489	1	-86	38	0	4.22122E6	1	0.18722	-0.86802	0
490	1	-86	39	0	4.22122E6	1	-0.35268	0.33302	0
491	1	-86	40	0	4.22122E6	1	0.00504	0.95336	0
492	1	-86	41	0	4.22122E6	1	0.90686	-0.90058	0
493	1	-86	42	0	4.22122E6	1	-0.5815	0.75109	0
494	1	-86	43	0	4.22122E6	1	0.15279	0.55561	0
495	1	-86	44	0	4.22123E6	1	0.47185	-0.67988	0
496	1	-86	45	0	4.22123E6	1	-0.50964	-0.55713	0
497	1	-86	46	0	4.22123E6	1	-0.13319	-0.70528	0
498	1	-86	47	0	4.22123E6	1	0.18878	-0.56717	0
499	1	-86	48	0	4.22123E6	1	-0.56397	0.45727	0
500	1	-86	49	0	4.22123E6	1	-0.13982	-0.26303	0
501	1	-85	-50	0	4.22123E6	1	0.51607	0.99002	0
502	1	-85	-49	0	4.22123E6	1	0.99523	-0.76809	0
503	1	-85	-48	0	4.22123E6	1	-0.03457	0.34958	0
504	1	-85	-47	0	4.22123E6	1	0.25437	-0.24068	0
505	1	-85	-46	0	4.22124E6	1	-0.4959	0.01491	0
506	1	-85	-45	0	4.22124E6	1	-0.05889	-0.94634	0
507	1	-85	-44	0	4.22124E6	1	0.97306	-0.87608	0
508	1	-85	-43	0	4.22124E6	1	0.41325	0.82131	0
509	1	-85	-42	0	4.22124E6	1	0.61686	0.46222	0
510	1	-85	-41	0	4.22124E6	1	-0.23418	-0.09532	0
511	1	-85	-40	0	4.22124E6	1	0.28038	0.13802	0
512	1	-85	-39	0	4.22124E6	1	-0.52481	0.08575	0
513	1	-85	-38	0	4.22124E6	1	0.06768	-0.37759	0
514	1	-85	-37	0	4.22124E6	1	-0.02346	0.77322	0
515	1	-85	-36	0	4.22125E6	1	-0.54465	-0.24305	0
516	1	-85	-35	0	4.22125E6	1	-0.79304	-0.58695	0
517	1	-85	-34	0	4.22125E6	1	0.49486	0.59627	0
518	1	-85	-33	0	4.22125E6	1	0.33206	-0.06365	0
519	1	-85	-32	0	4.22125E6	1	-0.85639	0.99417	0
520	1	-85	-31	0	4.22125E6	1	-0.59173	0.82675	0
521	1	-85	-30	0	4.22125E6	1	-0.59064	0.29779	0
522	1	-85	-29	0	4.22125E6	1	-0.88464	-0.15183	0
523	1	-85	-28	0	4.22125E6	1	0.59011	0.29235	0
524	1	-85	-27	0	4.22125E6	1	-0.34367	0.24068	0
525	1	-85	-26	0	4.22126E6	1	0.91576	-0.54077	0
526	1	-85	-25	0	4.22126E6	1	0.08479	-0.29951	0
527	1	-85	-24	0	4.22126E6	1	-0.16976	-0.56484	0
528	1	-85	-23	0	4.22126E6	1	0.305	0.69162	0
529	1	-85	-22	0	4.22126E6	1	0.5724	0.73435	0
530	1	-85	-21	0	4.22126E6	1	-0.02903	-0.62908	0
531	1	-85	-20	0	4.22126E6	1	-0.97433	-0.30334	0
532	1	-85	-19	0	4.22126E6	1	-0.50154	0.41746	0
533	1	-85	-18	0	4.22126E6	1	-0.02141	0.03362	0
534	1	-85	-17	0	4.22126E6	1	-0.4299	-0.38895	0
535	1	-85	-16	0	4.22127E6	1	-0.54013	0.30815	0
536	1	-85	-15	0	4.22127E6	1	0.63191	-0.45215	0
537	1	-85	-14	0	4.22127E6	1	-0.16734	-0.15066	0
538	1	-85	-13	0	4.22127E6	1	0.73138	-0.88113	0
539	1	-85	-12	0	4.22127E6	1	-0.29433	0.839	0
540	1	-85	-11	0	4.22127E6	1	-0.07093	-0.93359	0
541	1	-85	-10	0	4.22127E6	1	-0.63154	0.3784	0
542	1	-85	-9	0	4.22127E6	1	-0.86885	-0.66111	0
543	1	-85	-8	0	4.22127E6	1	-0.68539	-0.27627	0
544	1	-85	-7	0	4.22127E6	1	0.7545	-0.16035	0
545	1	-85	-6	0	4.22128E6	1	0.05612	0.69911	0
546	1	-85	-5	0	4.22128E6	1	0.96954	0.09975	0
547	1	-85	-4	0	4.22128E6	1	-0.17474	-0.62951	0
548	1	-85	-3	0	4.22128E6	1	0.70302	0.96863	0
549	1	-85	-2	0	4.22128E6	1	0.36333	0.05062	0
550	1	-85	-1	0	4.22128E6	1	-0.88868	-0.35971	0
551	1	-85	0	0	4.22128E6	1	-0.49581	0.3582	0
552	1	-85	1	0	4.22128E6	1	0.42238	-0.75472	0
553	1	-85	2	0	4.22128E6	1	-0.21666	-0.76426	0
554	1	-85	3	0	4.22128E6	1	0.08112	0.03149	0
555	1	-85	4	0	4.22129E6	1	0.76633	0.18944	0
556	1	-85	5	0	4.22129E6	1	0.40576	-0.03527	0
557	1	-85	6	0	4.22129E6	1	-0.11584	-0.56854	0
558	1	-85	7	0	4.22129E6	1	0.76934	0.70292	0
559	1	-85	8	0	4.22129E6	1	0.6468	0.72215	0
560	1	-85	9	0	4.22129E6	1	-0.50176	-0.87648	0
561	1	-85	10	0	4.22129E6	1	-0.30288	0.71622	0
562	1	-85	11	0	4.22129E6	1	-0.2162	-0.74532	0
563	1	-85	12	0	4.22129E6	1	0.98149	0.09506	0
564	1	-85	13	0	4.22129E6	1	0.99368	-0.04135	0
565	1	-85	14	0	4.2213E6	1	-0.89979	0.97565	0
566	1	-85	15	0	4.2213E6	1	-0.28271	-0.97111	0
567	1	-85	16	0	4.2213E6	1	0.83591	0.55582	0
568	1	-85	17	0	4.2213E6	1	0.18038	-0.13276	0
569	1	-85	18	0	4.2213E6	1	0.65441	0.60753	0
570	1	-85	19	0	4.2213E6	1	-0.98826	-0.48599	0
571	1	-85	20	0	4.2213E6	1	0.77199	-0.86485	0
572	1	-85	21	0	4.2213E6	1	0.64709	0.63065	0
573	1	-85	22	0	4.2213E6	1	-0.47789	-0.42314	0
574	1	-85	23	0	4.2213E6	1	0.95694	-0.87941	0
575	1	-85	24	0	4.22131E6	1	-0.33425	0.58428	0
576	1	-85	25	0	4.22131E6	1	0.79665	0.18275	0
577	1	-85	26	0	4.22131E6	1	-0.18604	-0.5595	0
578	1	-85	27	0	4.22131E6	1	-0.34146	0.52923	0
579	1	-85	28	0	4.22131E6	1	0.92465	0.6176	0
580	1	-85	29	0	4.22131E6	1	-0.84086	0.91097	0
581	1	-85	30	0	4.22131E6	1	-0.22369	-0.96012	0
582	1	-85	31	0	4.22131E6	1	0.22183	0.24127	0
583	1	-85	32	0	4.22131E6	1	0.55414	0.63533	0
584	1	-85	33	0	4.22131E6	1	0.14649	0.31634	0
585	1	-85	34	0	4.22132E6	1	-0.51437	0.25156	0
586	1	-85	35	0	4.22132E6	1	-0.50161	-0.81471	0
587	1	-85	36	0	4.22132E6	1	0.92219	-0.72335	0
588	1	-85	37	0	4.22132E6	1	0.51275	-0.44342	0
589	1	-85	38	0	4.22132E6	1	-0.46834	0.03243	0
590	1	-85	39	0	4.22132E6	1	0.67137	0.42624	0
591	1	-85	40	0	4.22132E6	1	-0.63257	-0.80532	0
592	1	-85	41	0	4.22132E6	1	0.95882	0.92363	0
593	1	-85	42	0	4.22132E6	1	-0.26734	0.62747	0
594	1	-85	43	0	4.22132E6	1	0.45087	-0.03108	0
595	1	-85	44	0	4.22133E6	1	0.85322	-0.18456	0
596	1	-85	45	0	4.22133E6	1	-0.77204	-0.04304	0
597	1	-85	46	0	4.22133E6	1	-0.22081	-0.59674	0
598	1	-85	47	0	4.22133E6	1	-0.73904	0.2567	0
599	1	-85	48	0	4.22133E6	1	0.9944	0.86347	0
600	1	-85	49	0	4.22133E6	1	-0.30653	0.12421	0
601	1	-84	-50	0	4.22133E6	1	-0.08362	-0.0088	0
602	1	-84	-49	0	4.22133E6	1	-0.31366	-0.52504	0
603	1	-84	-48	0	4.22133E6	1	0.49436	-0.31597	0
604	1	-84	-47	0	4.22133E6	1	-0.39393	-0.12599	0
605	1	-84	-46	0	4.22134E6	1	0.53267	0.23927	0
606	1	-84	-45	0	4.22134E6	1	0.13697	0.52657	0
607	1	-84	-44	0	4.22134E6	1	0.60391	-0.10618	0
608	1	-84	-43	0	4.22134E6	1	0.00775	-0.7742	0
609	1	-84	-42	0	4.22134E6	1	-0.98155	0.45634	0
610	1	-84	-41	0	4.22134E6	1	0.10165	0.20867	0
611	1	-84	-40	0	4.22134E6	1	0.43363	0.57687	0
612	1	-84	-39	0	4.22134E6	1	0.72619	-0.32181	0
613	1	-84	-38	0	4.22134E6	1	0.10251	-0.11759	0
614	1	-84	-37	0	4.22134E6	1	0.55303	-0.934	0
615	1	-84	-36	0	4.22135E6	1	0.85577	0.18231	0
616	1	-84	-35	0	4.22135E6	1	-0.56479	-0.92468	0
617	1	-84	-34	0	4.22135E6	1	0.09389	-0.57872	0
618	1	-84	-33	0	4.22135E6	1	0.06573	-0.10623	0
619	1	-84	-32	0	4.22135E6	1	0.87097	0.21652	0
620	1	-84	-31	0	4.22135E6	1	0.49034	-0.10053	0
621	1	-84	-30	0	4.22135E6	1	0.51667	-0.93425	0
622	1	-84	-29	0	4.22135E6	1	-0.7312	0.65776	0
623	1	-84	-28	0	4.22135E6	1	-0.7011	-0.36153	0
624	1	-84	-27	0	4.22135E6	1	0.26328	0.5838	0
625	1	-84	-26	0	4.22136E6	1	-0.77825	0.47637	0
626	1	-84	-25	0	4.22136E6	1	-0.78117	0.06435	0
627	1	-84	-24	0	4.22136E6	1	-0.02424	-0.58435	0
628	1	-84	-23	0	4.22136E6	1	0.93601	-0.78438	0
629	1	-84	-22	0	4.22136E6	1	0.82162	0.68701	0
630	1	-84	-21	0	4.22136E6	1	-0.63601	0.33471	0
631	1	-84	-20	0	4.22136E6	1	-0.43963	-0.71506	0
632	1	-84	-19	0	4.22136E6	1	-0.03995	-0.40902	0
633	1	-84	-18	0	4.22136E6	1	-0.64165	-0.84986	0
634	1	-84	-17	0	4.22136E6	1	-0.91281	-0.68734	0
635	1	-84	-16	0	4.22137E6	1	-0.68768	0.64385	0
636	1	-84	-15	0	4.22137E6	1	0.91277	-0.62788	0
637	1	-84	-14	0	4.22137E6	1	0.0733	-0.29379	0
638	1	-84	-13	0	4.22137E6	1	0.02369	-0.58762	0
639	1	-84	-12	0	4.22137E6	1	0.32636	-0.47822	0
640	1	-84	-11	0	4.22137E6	1	0.9904	0.8065	0
641	1	-84	-10	0	4.22137E6	1	-0.64722	0.86185	0
642	1	-84	-9	0	4.22137E6	1	-0.74333	-0.40545	0
643	1	-84	-8	0	4.22137E6	1	-0.84623	0.2284	0
644	1	-84	-7	0	4.22137E6	1	-0.67784	0.14072	0
645	1	-84	-6	0	4.22138E6	1	-0.11861	0.58285	0
646	1	-84	-5	0	4.22138E6	1	0.4816	0.51252	0
647	1	-84	-4	0	4.22138E6	1	0.31795	-0.55331	0
648	1	-84	-3	0	4.22138E6	1	0.30218	-0.82982	0
649	1	-84	-2	0	4.22138E6	1	0.24506	-0.40174	0
650	1	-84	-1	0	4.22138E6	1	-0.26728	-0.94609	0
651	1	-84	0	0	4.22138E6	1	0.32185	-0.01329	0
652	1	-84	1	0	4.22138E6	1	0.52562	0.34428	0
653	1	-84	2	0	4.22138E6	1	0.28043	0.59013	0
654	1	-84	3	0	4.22138E6	1	-0.57179	0.08575	0
655	1	-84	4	0	4.22139E6	1	6.37054E-4	-0.82411	0
656	1	-84	5	0	4.22139E6	1	-0.97681	0.95283	0
657	1	-84	6	0	4.22139E6	1	-0.65941	0.70441	0
658	1	-84	7	0	4.22139E6	1	-0.79288	-0.2773	0
659	1	-84	8	0	4.22139E6	1	0.72877	0.67278	0
660	1	-84	9	0	4.22139E6	1	-0.25272	-0.36405	0
661	1	-84	10	0	4.22139E6	1	-0.70562	-0.24869	0
662	1	-84	11	0	4.22139E6	1	-0.39975	-0.90394	0
663	1	-84	12	0	4.22139E6	1	-0.55881	0.73271	0
664	1	-84	13	0	4.22139E6	1	0.32643	0.7445	0
665	1	-84	14	0	4.2214E6	1	0.41746	0.17081	0
666	1	-84	15	0	4.2214E6	1	0.10347	-0.61679	0
667	1	-84	16	0	4.2214E6	1	0.22054	-0.39992	0
668	1	-84	17	0	4.2214E6	1	-0.17094	-0.1007	0
669	1	-84	18	0	4.2214E6	1	-0.81808	0.21278	0
670	1	-84	19	0	4.2214E6	1	-0.8912	-0.83855	0
671	1	-84	20	0	4.2214E6	1	0.43081	-0.17263	0
672	1	-84	21	0	4.2214E6	1	0.61457	-0.24489	0
673	1	-84	22	0	4.2214E6	1	-0.05055	0.00188	0
674	1	-84	23	0	4.2214E6	1	-0.70623	-0.54966	0
675	1	-84	24	0	4.22141E6	1	0.42867	0.68806	0
676	1	-84	25	0	4.22141E6	1	0.29722	-0.88589	0
677	1	-84	26	0	4.22141E6	1	0.53851	0.26152	0
678	1	-84	27	0	4.22141E6	1	0.95845	-0.90843	0
679	1	-84	28	0	4.22141E6	1	-0.82417	0.24421	0
680	1	-84	29	0	4.22141E6	1	0.64801	-0.19925	0
681	1	-84	30	0	4.22141E6	1	-0.5028	-0.96571	0
682	1	-84	31	0	4.22141E6	1	0.17963	-0.88955	0
683	1	-84	32	0	4.22141E6	1	-0.4392	-0.55041	0
684	1	-84	33	0	4.22141E6	1	-0.57731	-0.01235	0
685	1	-84	34	0	4.22142E6	1	0.2868	0.09085	0
686	1	-84	35	0	4.22142E6	1	-0.3709	-0.85611	0
687	1	-84	36	0	4.22142E6	1	0.07993	0.17116	0
688	1	-84	37	0	4.22142E6	1	-0.42643	-0.41516	0
689	1	-84	38	0	4.22142E6	1	-0.92715	0.081	0
690	1	-84	39	0	4.22142E6	1	0.73911	-0.57555	0
691	1	-84	40	0	4.22142E6	1	0.39737	0.88048	0
692	1	-84	41	0	4.22142E6	1	-0.26174	0.54878	0
693	1	-84	42	0	4.22142E6	1	0.05208	0.91091	0
694	1	-84	43	0	4.22142E6	1	-0.07465	-0.52074	0
695	1	-84	44	0	4.22143E6	1	-0.64907	0.60176	0
696	1	-84	45	0	4.22143E6	1	0.10929	0.84942	0
697	1	-84	46	0	4.22143E6	1	-0.07546	-0.03917	0
698	1	-84	47	0	4.22143E6	1	-0.26926	0.1844	0
699	1	-84	48	0	4.22143E6	1	-0.77302	-0.91183	0
700	1	-84	49	0	4.22143E6	1	-0.84186	0.65736	0
701	1	-83	-50	0	4.22143E6	1	-0.13767	-0.33926	0
702	1	-83	-49	0	4.22143E6	1	-0.57565	-0.51286	0
703	1	-83	-48	0	4.22143E6	1	-0.31857	0.01333	0
704	1	-83	-47	0	4.22143E6	1	-0.95607	-0.86125	0
705	1	-83	-46	0	4.22144E6	1	0.66301	0.89802	0
706	1	-83	-45	0	4.22144E6	1	-0.42564	0.9915	0
707	1	-83	-44	0	4.22144E6	1	0.71509	-0.48372	0
708	1	-83	-43	0	4.22144E6	1	-0.42944	0.41954	0
709	1	-83	-42	0	4.22144E6	1	-0.77382	0.93391	0
710	1	-83	-41	0	4.22144E6	1	0.54461	0.50694	0
711	1	-83	-40	0	4.22144E6	1	0.95496	0.79735	0
712	1	-83	-39	0	4.22144E6	1	-0.89834	-0.18583	0
713	1	-83	-38	0	4.22144E6	1	-0.86916	-0.01207	0
714	1	-83	-37	0	4.22144E6	1	-0.16877	-0.35621	0
715	1	-83	-36	0	4.22145E6	1	-0.11193	0.65326	0
716	1	-83	-35	0	4.22145E6	1	-0.26315	-0.98184	0
717	1	-83	-34	0	4.22145E6	1	0.29407	-0.63842	0
718	1	-83	-33	0	4.22145E6	1	0.69199	-0.27018	0
719	1	-83	-32	0	4.22145E6	1	-0.91047	0.60368	0
720	1	-83	-31	0	4.22145E6	1	0.49898	-0.69707	0
721	1	-83	-30	0	4.22145E6	1	0.25273	-0.76476	0
722	1	-83	-29	0	4.22145E6	1	-0.19684	-0.06128	0
723	1	-83	-28	0	4.22145E6	1	-0.4276	0.92193	0
724	1	-83	-27	0	4.22145E6	1	0.69536	0.2122	0
725	1	-83	-26	0	4.22146E6	1	0.49182	-0.08765	0
726	1	-83	-25	0	4.22146E6	1	0.47514	-0.26347	0
727	1	-83	-24	0	4.22146E6	1	0.53664	0.11224	0
728	1	-83	-23	0	4.22146E6	1	-0.08532	-0.24877	0
729	1	-83	-22	0	4.22146E6	1	-0.32994	-0.1969	0
730	1	-83	-21	0	4.22146E6	1	0.76515	0.71109	0
731	1	-83	-20	0	4.22146E6	1	0.32055	-0.73245	0
732	1	-83	-19	0	4.22146E6	1	0.7957	-0.44472	0
733	1	-83	-18	0	4.22146E6	1	-0.99053	0.50894	0
734	1	-83	-17	0	4.22146E6	1	0.47412	0.21741	0
735	1	-83	-16	0	4.22147E6	1	0.43384	-0.90369	0
736	1	-83	-15	0	4.22147E6	1	-0.00564	0.34428	0
737	1	-83	-14	0	4.22147E6	1	0.28327	0.24916	0
738	1	-83	-13	0	4.22147E6	1	0.34974	0.84844	0
739	1	-83	-12	0	4.22147E6	1	0.04175	-0.03624	0
740	1	-83	-11	0	4.22147E6	1	-0.01853	-0.34464	0
741	1	-83	-10	0	4.22147E6	1	0.70886	0.49472	0
742	1	-83	-9	0	4.22147E6	1	0.01579	-0.30233	0
743	1	-83	-8	0	4.22147E6	1	-0.59317	-0.63206	0
744	1	-83	-7	0	4.22147E6	1	-0.2959	0.24522	0
745	1	-83	-6	0	4.22148E6	1	-0.2065	0.13959	0
746	1	-83	-5	0	4.22148E6	1	-0.8113	-0.23759	0
747	1	-83	-4	0	4.22148E6	1	0.60661	-0.00644	0
748	1	-83	-3	0	4.22148E6	1	0.67717	-0.80497	0
749	1	-83	-2	0	4.22148E6	1	0.99595	0.49496	0
750	1	-83	-1	0	4.22148E6	1	0.7463	-0.70104	0
751	1	-83	0	0	4.22148E6	1	-0.92206	0.88356	0
752	1	-83	1	0	4.22148E6	1	-0.88631	-0.85708	0
753	1	-83	2	0	4.22148E6	1	-0.87691	0.09363	0
754	1	-83	3	0	4.22148E6	1	-0.32825	-0.04044	0
755	1	-83	4	0	4.22149E6	1	-0.24442	-0.80581	0
756	1	-83	5	0	4.22149E6	1	-0.808	-0.07991	0
757	1	-83	6	0	4.22149E6	1	0.99605	0.58985	0
758	1	-83	7	0	4.22149E6	1	-0.50755	0.59866	0
759	1	-83	8	0	4.22149E6	1	0.0216	-0.17712	0
760	1	-83	9	0	4.22149E6	1	-0.01894	0.86709	0
761	1	-83	10	0	4.22149E6	1	0.64972	-0.71244	0
762	1	-83	11	0	4.22149E6	1	-0.99874	0.14304	0
763	1	-83	12	0	4.22149E6	1	0.35634	0.95679	0
764	1	-83	13	0	4.22149E6	1	-0.91913	-0.12242	0
765	1	-83	14	0	4.2215E6	1	0.08599	0.17599	0
766	1	-83	15	0	4.2215E6	1	0.52686	0.1212	0
767	1	-83	16	0	4.2215E6	1	0.68703	-0.20464	0
768	1	-83	17	0	4.2215E6	1	0.04701	-0.01496	0
769	1	-83	18	0	4.2215E6	1	0.62458	-0.92125	0
770	1	-83	19	0	4.2215E6	1	-0.71533	-0.54259	0
771	1	-83	20	0	4.2215E6	1	-0.13125	-0.96806	0
772	1	-83	21	0	4.2215E6	1	0.24926	0.71306	0
773	1	-83	22	0	4.2215E6	1	0.43263	-0.26102	0
774	1	-83	23	0	4.2215E6	1	-0.29934	0.76486	0
775	1	-83	24	0	4.22151E6	1	0.33909	-0.51322	0
776	1	-83	25	0	4.22151E6	1	-0.2274	-0.01581	0
777	1	-83	26	0	4.22151E6	1	-0.13	0.92113	0
778	1	-83	27	0	4.22151E6	1	0.15102	0.38862	0
779	1	-83	28	0	4.22151E6	1	0.53484	0.79235	0
780	1	-83	29	0	4.22151E6	1	-0.14655	-0.64027	0
781	1	-83	30	0	4.22151E6	1	-0.28012	0.19245	0
782	1	-83	31	0	4.22151E6	1	0.6292	0.55189	0
783	1	-83	32	0	4.22151E6	1	0.85956	-0.93044	0
784	1	-83	33	0	4.22151E6	1	-0.11057	-0.03603	0
785	1	-83	34	0	4.22152E6	1	-0.77269	0.55046	0
786	1	-83	35	0	4.22152E6	1	0.98547	-0.22379	0
787	1	-83	36	0	4.22152E6	1	0.29331	0.57352	0
788	1	-83	37	0	4.22152E6	1	0.91342	0.43508	0
789	1	-83	38	0	4.22152E6	1	-0.45344	-0.1462	0
790	1	-83	39	0	4.22152E6	1	-0.29551	0.4889	0
791	1	-83	40	0	4.22152E6	1	-0.05737	0.6976	0
792	1	-83	41	0	4.22152E6	1	-0.10374	-0.79808	0
793	1	-83	42	0	4.22152E6	1	-0.32868	0.72048	0
794	1	-83	43	0	4.22152E6	1	-0.33728	0.18398	0
795	1	-83	44	0	4.22153E6	1	-0.26772	-0.77194	0
796	1	-83	45	0	4.22153E6	1	0.01622	0.93226	0
797	1	-83	46	0	4.22153E6	1	0.85077	0.87645	0
798	1	-83	47	0	4.22153E6	1	0.04425	-0.68509	0
799	1	-83	48	0	4.22153E6	1	-0.08385	0.77933	0
800	1	-83	49	0	4.22153E6	1	0.3383	0.76602	0
801	1	-82	-50	0	4.22153E6	1	0.77746	-0.32701	0
802	1	-82	-49	0	4.22153E6	1	-0.03065	-0.02147	0
803	1	-82	-48	0	4.22153E6	1	-0.31481	-0.5402	0
804	1	-82	-47	0	4.22153E6	1	-0.83114	0.52606	0
805	1	-82	-46	0	4.22154E6	1	-0.24995	0.35319	0
806	1	-82	-45	0	4.22154E6	1	0.69246	-0.83036	0
807	1	-82	-44	0	4.22154E6	1	-0.18421	-0.12593	0
808	1	-82	-43	0	4.22154E6	1	0.36742	0.64386	0
809	1	-82	-42	0	4.22154E6	1	0.5757	-0.05303	0
810	1	-82	-41	0	4.22154E6	1	-0.77025	0.0435	0
811	1	-82	-40	0	4.22154E6	1	0.83461	-0.73925	0
812	1	-82	-39	0	4.22154E6	1	-0.28822	0.90854	0
813	1	-82	-38	0	4.22154E6	1	0.16731	-0.73128	0
814	1	-82	-37	0	4.22154E6	1	-0.11858	-0.62648	0
815	1	-82	-36	0	4.22155E6	1	-0.9636	0.21284	0
816	1	-82	-35	0	4.22155E6	1	0.24153	-0.3058	0
817	1	-82	-34	0	4.22155E6	1	-0.67098	0.3696	0
818	1	-82	-33	0	4.22155E6	1	0.65289	-0.98365	0
819	1	-82	-32	0	4.22155E6	1	-0.06629	-0.13677	0
820	1	-82	-31	0	4.22155E6	1	0.28681	-0.25021	0
821	1	-82	-30	0	4.22155E6	1	0.11544	0.74969	0
822	1	-82	-29	0	4.22155E6	1	-0.99086	-0.17637	0
823	1	-82	-28	0	4.22155E6	1	0.23436	-0.5724	0
824	1	-82	-27	0	4.22155E6	1	-0.80212	-0.68879	0
825	1	-82	-26	0	4.22156E6	1	-0.62692	0.17587	0
826	1	-82	-25	0	4.22156E6	1	-0.26422	0.11243	0
827	1	-82	-24	0	4.22156E6	1	-0.20513	0.09858	0
828	1	-82	-23	0	4.22156E6	1	-0.85894	-0.98238	0
829	1	-82	-22	0	4.22156E6	1	-0.25909	0.44615	0
830	1	-82	-21	0	4.22156E6	1	0.37853	0.24547	0
831	1	-82	-20	0	4.22156E6	1	-0.44336	0.03281	0
832	1	-82	-19	0	4.22156E6	1	0.88751	-0.30308	0
